IdentyfikatorProduktu(ID);Atrybut(Nazwa: Typ:Pozycja) *;Wartość(Wartość: Pozycja) *;Ilość
75;Rozmiar:select:0;L:0;50
75;Rozmiar:select:0;XL:0;50
76;Rozmiar:select:0;M:0;50
76;Rozmiar:select:0;L:0;50
76;Rozmiar:select:0;XL:0;50
76;Rozmiar:select:0;XXL:0;50
77;Rozmiar:select:0;XL:0;50
77;Rozmiar:select:0;XXL:0;50
78;Rozmiar:select:0;M:0;50
78;Rozmiar:select:0;L:0;50
78;Rozmiar:select:0;XL:0;50
78;Rozmiar:select:0;XXL:0;50
79;Rozmiar:select:0;S/48:0;50
79;Rozmiar:select:0;M/50:0;50
80;Rozmiar:select:0;L:0;50
2;Rozmiar:select:0;L:0;50
2;Rozmiar:select:0;XL:0;50
3;Rozmiar:select:0;S:0;50
3;Rozmiar:select:0;M:0;50
3;Rozmiar:select:0;L:0;50
3;Rozmiar:select:0;XL:0;50
4;Rozmiar:select:0;S:0;50
4;Rozmiar:select:0;M:0;50
4;Rozmiar:select:0;L:0;50
4;Rozmiar:select:0;XL:0;50
5;Rozmiar:select:0;S:0;50
5;Rozmiar:select:0;M:0;50
5;Rozmiar:select:0;L:0;50
5;Rozmiar:select:0;XL:0;50
6;Rozmiar:select:0;S:0;50
6;Rozmiar:select:0;M:0;50
6;Rozmiar:select:0;L:0;50
6;Rozmiar:select:0;XL:0;50
7;Rozmiar:select:0;S:0;50
7;Rozmiar:select:0;M:0;50
7;Rozmiar:select:0;L:0;50
7;Rozmiar:select:0;XL:0;50
8;Rozmiar:select:0;L:0;50
8;Rozmiar:select:0;XL:0;50
9;Rozmiar:select:0;S:0;50
9;Rozmiar:select:0;L:0;50
9;Rozmiar:select:0;XL:0;50
10;Rozmiar:select:0;S:0;50
10;Rozmiar:select:0;M:0;50
10;Rozmiar:select:0;L:0;50
10;Rozmiar:select:0;XL:0;50
11;Rozmiar:select:0;S:0;50
12;Rozmiar:select:0;S:0;50
12;Rozmiar:select:0;L:0;50
12;Rozmiar:select:0;XL:0;50
13;Rozmiar:select:0;S:0;50
13;Rozmiar:select:0;M:0;50
13;Rozmiar:select:0;XL:0;50
14;Rozmiar:select:0;S:0;50
15;Rozmiar:select:0;S:0;50
16;Rozmiar:select:0;S:0;50
16;Rozmiar:select:0;M:0;50
16;Rozmiar:select:0;L:0;50
16;Rozmiar:select:0;XL:0;50
16;Rozmiar:select:0;XXL:0;50
17;Rozmiar:select:0;L:0;50
18;Rozmiar:select:0;S:0;50
18;Rozmiar:select:0;M:0;50
18;Rozmiar:select:0;L:0;50
18;Rozmiar:select:0;XL:0;50
19;Rozmiar:select:0;L:0;50
20;Rozmiar:select:0;S:0;50
20;Rozmiar:select:0;M:0;50
20;Rozmiar:select:0;L:0;50
20;Rozmiar:select:0;XL:0;50
21;Rozmiar:select:0;S:0;50
21;Rozmiar:select:0;M:0;50
21;Rozmiar:select:0;L:0;50
21;Rozmiar:select:0;XL:0;50
22;Rozmiar:select:0;L:0;50
22;Rozmiar:select:0;XL:0;50
23;Rozmiar:select:0;M:0;50
24;Rozmiar:select:0;S:0;50
24;Rozmiar:select:0;M:0;50
24;Rozmiar:select:0;XL:0;50
25;Rozmiar:select:0;S:0;50
25;Rozmiar:select:0;XL:0;50
26;Rozmiar:select:0;S:0;50
26;Rozmiar:select:0;L:0;50
26;Rozmiar:select:0;XL:0;50
27;Rozmiar:select:0;S:0;50
27;Rozmiar:select:0;M:0;50
27;Rozmiar:select:0;L:0;50
27;Rozmiar:select:0;XL:0;50
28;Rozmiar:select:0;S:0;50
29;Rozmiar:select:0;S:0;50
29;Rozmiar:select:0;M:0;50
